จังหวัด,6-เม.ย.,7-เม.ย.,8-เม.ย.,9-เม.ย.,10-เม.ย.,11-เม.ย.,12-เม.ย.,13-เม.ย.,14-เม.ย.,15-เม.ย.,16-เม.ย.,17-เม.ย.,18-เม.ย.,19-เม.ย.,20-เม.ย.,21-เม.ย.,22-เม.ย.,23-เม.ย.,24-เม.ย.,25-เม.ย.,26-เม.ย.,27-เม.ย.,28-เม.ย.,29-เม.ย.,30-เม.ย.,1-พ.ค.
กรุงเทพมหานคร,156,216,95,266,185,236,137,194,351,409,312,279,346,293,350,365,446,740,1582,1078,901,993,830,689,417,739
เชียงใหม่,2,2,6,16,168,189,246,251,319,278,272,140,164,197,116,134,99,237,151,163,84,149,161,151,138,142
ชลบุรี,18,11,14,46,101,180,92,97,72,98,110,99,229,98,82,80,97,125,119,75,104,93,108,112,131,126
ประจวบคีรีขันธ์,0,6,14,30,40,49,52,73,161,98,100,58,66,23,41,69,118,44,96,115,97,93,71,89,66,64
นนทบุรี,1,8,18,6,1,19,2,0,9,35,61,349,140,39,60,47,37,29,84,77,110,80,59,28,50,61
สมุทรปราการ,20,30,23,50,75,48,83,49,44,23,40,27,64,82,23,39,39,79,59,20,18,62,57,39,48,52
นราธิวาส,30,1,146,0,18,3,1,3,8,19,5,18,18,15,43,54,30,48,57,52,56,61,55,18,36,46
สมุทรสาคร,7,12,9,9,7,8,25,34,23,46,48,37,18,32,17,20,23,26,46,56,0,60,52,81,35,46
ปทุมธานี,2,3,8,11,11,26,36,21,2,38,26,26,24,19,57,24,31,41,38,51,38,33,40,46,34,44
สงขลา,0,1,2,5,10,6,4,10,17,18,89,17,25,32,29,41,42,17,34,6,2,30,38,30,34,33
นครปฐม,1,1,6,1,15,11,17,10,20,17,27,18,26,38,35,64,18,35,31,54,61,29,37,11,29,33
ภูเก็ต,0,1,3,6,4,29,17,8,26,14,30,24,25,18,47,19,21,69,31,54,22,28,27,11,26,32
ระยอง,0,1,1,6,10,9,31,25,11,23,11,10,35,19,35,35,0,24,29,31,21,27,23,29,25,30
นครราชสีมา,0,0,0,6,10,0,1,67,1,0,14,6,51,35,20,22,41,38,26,16,48,24,21,24,25,29
สระแก้ว,2,20,14,16,11,12,18,11,21,17,15,4,10,18,47,25,21,22,24,17,32,23,20,10,25,27
อุดรธานี,0,1,7,10,1,6,10,0,32,17,11,30,15,23,43,18,9,22,23,22,21,21,19,8,21,25
เพชรบุรี,0,0,0,4,4,9,12,0,10,29,17,20,23,35,7,16,25,28,22,21,19,21,19,46,20,23
สุราษฎร์ธานี,0,0,0,4,4,3,7,4,7,13,11,23,38,42,16,12,11,31,20,34,19,20,19,15,20,21
เชียงราย,0,0,1,2,10,6,10,0,0,0,77,17,17,17,39,21,25,12,20,14,9,19,19,22,18,20
พิษณุโลก,0,0,4,2,0,1,6,0,3,34,8,25,45,26,17,21,16,17,19,27,11,18,17,9,18,17
พระนครศรีอยุธยา,1,1,2,0,3,5,18,5,11,25,19,13,7,42,17,19,7,24,17,26,11,18,16,32,17,16
ลําพูน,0,0,0,0,2,0,8,0,8,30,18,45,25,0,18,10,10,9,16,7,10,18,16,13,17,15
นครสวรรค์,0,0,0,1,2,4,8,3,3,36,1,16,52,10,19,14,12,13,16,24,9,17,14,17,15,14
ขอนแก่น,0,2,3,6,5,6,9,12,18,18,8,12,10,20,13,23,26,9,16,9,12,13,14,11,15,14
สุพรรณบุรี,0,8,2,0,4,6,15,8,11,21,0,16,0,15,1,0,29,4,15,55,23,11,14,10,15,13
ลําปาง,0,1,1,1,6,0,0,0,0,0,59,10,34,7,17,6,10,9,14,18,22,9,13,9,15,12
ฉะเชิงเทรา,0,0,1,2,6,2,10,7,16,7,9,11,29,15,17,7,12,9,14,11,8,8,13,8,14,12
อุบลราชธานี,0,0,0,6,2,8,6,7,17,30,7,12,7,12,9,5,0,17,13,10,2,8,12,6,14,10
ราชบุรี,0,0,0,4,2,5,7,12,14,13,12,14,12,5,8,12,21,12,13,2,7,8,12,6,14,9
สระบุรี,0,0,1,2,2,23,4,3,3,7,3,7,3,1,11,13,21,17,12,5,9,8,11,9,12,9
บุรีรัมย์,0,0,2,8,1,4,7,0,0,8,8,9,0,8,3,17,15,13,12,13,16,7,11,30,11,9
นครศรีธรรมราช,0,0,0,1,0,3,1,6,3,1,10,6,12,11,9,8,5,21,11,12,13,7,11,15,11,9
จันทบุรี,0,1,0,5,3,1,8,9,5,6,2,2,2,9,2,5,8,14,11,14,14,7,11,14,11,9
ลพบุรี,1,0,0,3,1,1,6,3,0,6,9,6,8,9,4,17,4,9,9,10,3,7,8,2,11,8
กาญจนบุรี,1,0,0,1,1,1,13,0,16,5,4,5,2,1,8,9,7,12,8,14,11,7,8,5,10,8
พะเยา,0,0,0,0,3,1,0,0,0,0,9,21,8,6,3,5,5,3,8,23,14,7,7,2,10,8
ปราจีนบุรี,1,0,0,0,3,2,6,4,9,5,1,5,5,7,5,12,8,6,8,11,6,7,7,13,9,8
ศรีสะเกษ,0,0,0,0,0,1,2,1,2,0,19,13,6,2,6,3,4,10,7,10,4,7,7,9,9,7
อุตรดิตถ์,0,0,0,0,1,3,0,0,1,5,2,10,17,5,6,3,6,3,7,3,9,6,7,6,9,7
แพร่,0,0,0,0,5,0,0,0,0,0,15,2,16,5,19,9,7,5,7,21,26,6,7,27,7,6
ตาก,1,0,0,0,1,1,2,2,1,5,5,1,13,4,2,19,6,3,6,2,3,6,6,19,7,6
ชุมพร,0,0,3,5,3,1,1,1,3,7,1,6,3,3,10,8,3,14,6,3,7,6,6,2,7,5
นครพนม,0,0,0,0,1,0,0,1,1,10,4,3,8,7,4,5,0,5,5,12,4,6,6,2,7,5
สุรินทร์,0,0,0,0,1,0,2,1,4,4,6,4,8,3,14,5,10,7,5,25,6,5,6,2,7,5
ร้อยเอ็ด,0,0,0,0,3,0,3,2,3,2,3,6,7,4,2,1,4,3,5,2,0,5,5,12,6,5
เพชรบูรณ์,0,0,0,2,2,3,1,1,3,5,1,2,7,6,5,5,0,5,5,4,3,5,5,3,6,4
ชัยภูมิ,1,0,2,2,0,0,0,1,1,3,4,7,4,4,5,6,3,0,4,8,10,5,5,2,6,4
น่าน,0,0,0,1,3,0,0,0,0,0,0,0,26,0,2,3,2,4,4,5,7,4,5,0,6,3
กระบี่,0,0,0,0,2,1,1,1,5,5,5,3,5,0,9,2,12,16,4,2,2,4,4,11,5,3
มหาสารคาม,0,0,0,0,1,0,3,0,7,4,0,6,2,3,13,5,2,0,4,2,1,4,4,10,5,3
กําแพงเพชร,0,0,0,0,2,1,2,1,2,1,4,2,5,6,1,4,1,4,4,5,5,4,4,4,5,3
สกลนคร,0,0,0,0,1,2,1,0,6,2,1,9,2,1,4,6,2,3,3,3,9,4,4,3,5,3
กาฬสินธุ์,0,0,0,0,0,1,1,0,1,6,1,4,1,8,5,4,1,7,3,0,10,4,4,1,5,2
พัทลุง,0,0,0,0,0,2,0,0,0,0,4,2,3,10,14,7,2,0,3,8,5,4,3,1,5,2
สืงห์บุรี,0,0,0,0,0,0,0,1,0,4,10,2,0,3,4,9,4,3,2,4,0,4,3,27,4,2
อ่างทอง,0,0,0,0,0,4,4,0,0,1,1,3,3,4,4,10,9,0,2,1,0,4,3,3,4,2
ตราด,0,0,0,1,3,5,1,0,0,1,1,2,3,1,6,2,1,6,2,1,5,3,2,1,4,2
ตรัง,0,0,0,0,0,1,1,2,1,1,6,0,5,1,0,7,5,15,2,3,0,3,2,9,3,2
พังงา,0,0,0,0,0,0,4,0,3,2,1,2,1,4,1,4,5,6,2,27,4,3,2,9,3,2
หนองบัวลําภู,0,0,0,0,0,0,0,0,3,4,3,0,2,0,1,0,3,1,2,2,5,3,2,0,3,2
อํานาจเจริญ,0,0,0,0,2,0,2,0,0,3,3,2,0,4,2,0,5,7,2,0,12,3,2,0,3,1
นครนายก,0,0,0,0,0,3,2,0,0,2,1,0,3,4,3,3,0,2,1,0,3,3,1,7,2,1
ยโสธร,0,0,1,0,2,1,1,1,0,2,2,0,3,2,3,1,3,5,1,8,6,2,1,3,2,1
แม่ฮ่องสอน,0,0,0,0,0,2,3,0,0,6,0,3,0,0,0,4,3,1,1,1,1,2,1,4,1,1
หนองคาย,0,0,0,0,1,2,2,2,0,0,4,0,3,0,1,2,0,1,1,3,0,2,1,4,1,1
สุโขทัย,0,0,0,0,0,2,1,2,3,4,0,0,1,1,3,0,8,10,1,0,2,1,1,3,1,1
เลย,0,0,0,0,2,1,1,0,2,1,0,1,1,3,0,2,0,1,1,6,2,1,1,1,1,0
สมุทรสงคราม,0,0,0,2,1,1,0,0,1,2,0,1,0,2,0,0,1,4,1,1,5,1,1,1,1,0
ระนอง,0,0,0,0,0,0,0,0,0,0,2,1,4,3,1,2,1,4,0,0,4,1,0,0,1,0
บึงกาฬ,0,0,0,0,0,1,1,0,0,1,2,2,1,1,1,3,3,3,0,2,3,1,0,0,1,0
อุทัยธานี,0,0,0,0,0,5,1,0,0,0,1,0,1,1,0,0,1,8,0,0,0,1,0,2,0,0
ปัตตานี,0,0,0,0,0,0,3,0,3,0,0,0,1,0,1,1,2,0,0,6,5,0,0,2,0,0
มุกดาหาร,0,0,0,0,1,0,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0
ยะลา,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,2,1,0,2,4,0,0,1,0,0
พิจิตร,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,4,0,2,2,0,0,1,0,0
ชัยนาท,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0
สตูล,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,2,0,2,1,0,0,0,0,0
